Date : 2023-04-30 14:13:16
Directory : x:\Dev\Koulu\Web\frontend
Total : 56 files,  8128 codes, -59 comments, 129 blanks, all 8198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\TrackingMarker                                              |          3 |        162 |          3 |         45 |        210 |
| src\types                                                                  |          5 |        240 |          5 |         22 |        267 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\airplane.py            | Python             |        -29 |         -9 |         -5 |        -43 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\carrier_handler.py     | Python             |        -44 |         -6 |         -8 |        -58 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\config.py              | Python             |        -71 |         -2 |         -7 |        -80 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\db_handler.py          | Python             |       -109 |        -14 |        -30 |       -153 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\gui_handler.py         | Python             |       -132 |         -6 |        -15 |       -153 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\main.py                | Python             |        -51 |        -30 |        -13 |        -94 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\observer.py            | Python             |        -20 |         -4 |         -3 |        -27 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\route_handler.py       | Python             |       -105 |        -13 |        -16 |       -134 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend\routes.py              | Python             |       -168 |         -6 |        -21 |       -195 |
| x:\Dev\Koulu\Web\frontend\Pipfile                                          | toml               |          9 |          0 |          4 |         13 |
| x:\Dev\Koulu\Web\frontend\Pipfile.lock                                     | JSON               |        125 |          0 |          1 |        126 |
| x:\Dev\Koulu\Web\frontend\ava.config.cjs                                   | JavaScript         |          6 |          0 |          1 |          7 |
| x:\Dev\Koulu\Web\frontend\index.html                                       | HTML               |         22 |          4 |          3 |         29 |
| x:\Dev\Koulu\Web\frontend\jest.config.js                                   | JavaScript         |          5 |          0 |          1 |          6 |
| x:\Dev\Koulu\Web\frontend\package-lock.json                                | JSON               |      6,711 |          0 |          1 |      6,712 |
| x:\Dev\Koulu\Web\frontend\package.json                                     | JSON               |         46 |          0 |          1 |         47 |
| x:\Dev\Koulu\Web\frontend\public\vite.svg                                  | XML                |          1 |          0 |          0 |          1 |
| x:\Dev\Koulu\Web\frontend\src\Map\App.ts                                   | TypeScript         |          7 |          0 |          1 |          8 |
| x:\Dev\Koulu\Web\frontend\src\Map\Map.css                                  | CSS                |         39 |          0 |          3 |         42 |
| x:\Dev\Koulu\Web\frontend\src\Map\Map.test.tsx                             | TypeScript JSX     |         31 |          5 |          8 |         44 |
| x:\Dev\Koulu\Web\frontend\src\Map\Map.tsx                                  | TypeScript JSX     |        264 |          3 |         23 |        290 |
| x:\Dev\Koulu\Web\frontend\src\Map\api.ts                                   | TypeScript         |        146 |          4 |         14 |        164 |
| x:\Dev\Koulu\Web\frontend\src\assets\message.tsx                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| x:\Dev\Koulu\Web\frontend\src\assets\react.svg                             | XML                |          1 |          0 |          0 |          1 |
| x:\Dev\Koulu\Web\frontend\src\components\Alert\Alert.css                   | CSS                |         20 |          0 |          3 |         23 |
| x:\Dev\Koulu\Web\frontend\src\components\Alert\Alert.tsx                   | TypeScript JSX     |         33 |          0 |          9 |         42 |
| x:\Dev\Koulu\Web\frontend\src\components\Button\Button.module.css          | CSS                |         68 |          0 |         10 |         78 |
| x:\Dev\Koulu\Web\frontend\src\components\Button\Button.tsx                 | TypeScript JSX     |         15 |          0 |          4 |         19 |
| x:\Dev\Koulu\Web\frontend\src\components\Like\Like.tsx                     | TypeScript JSX     |         19 |          0 |          2 |         21 |
| x:\Dev\Koulu\Web\frontend\src\components\Login\Input.tsx                   | TypeScript JSX     |         21 |          0 |          4 |         25 |
| x:\Dev\Koulu\Web\frontend\src\components\Login\Login.tsx                   | TypeScript JSX     |         33 |          0 |          6 |         39 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\FuelView\FuelView.css       | CSS                |         18 |          0 |          4 |         22 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\FuelView\FuelView.tsx       | TypeScript JSX     |         74 |          0 |          7 |         81 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\Modal.css                   | CSS                |         79 |          0 |         13 |         92 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\Modal.tsx                   | TypeScript JSX     |        182 |          0 |          8 |        190 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\PlanesView\PlanesView.tsx   | TypeScript JSX     |         49 |          0 |          4 |         53 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\RouteView\RouteView.tsx     | TypeScript JSX     |         29 |          0 |          3 |         32 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\SearchBox.tsx               | TypeScript JSX     |        110 |          2 |          9 |        121 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\ShopView\ShopView.css       | CSS                |          9 |          0 |          1 |         10 |
| x:\Dev\Koulu\Web\frontend\src\components\Modal\ShopView\ShopView.tsx       | TypeScript JSX     |        106 |          0 |          9 |        115 |
| x:\Dev\Koulu\Web\frontend\src\components\NavBar\NavBar.css                 | CSS                |         38 |          0 |          4 |         42 |
| x:\Dev\Koulu\Web\frontend\src\components\NavBar\NavBar.tsx                 | TypeScript JSX     |         64 |          1 |          6 |         71 |
| x:\Dev\Koulu\Web\frontend\src\components\TrackingMarker\MovingMarker.tsx   | TypeScript JSX     |         44 |          1 |         14 |         59 |
| x:\Dev\Koulu\Web\frontend\src\components\TrackingMarker\MovingMarker2.tsx  | TypeScript JSX     |         39 |          0 |         13 |         52 |
| x:\Dev\Koulu\Web\frontend\src\components\TrackingMarker\TrackingMarker.tsx | TypeScript JSX     |         79 |          2 |         18 |         99 |
| x:\Dev\Koulu\Web\frontend\src\main.tsx                                     | TypeScript JSX     |         27 |          0 |          5 |         32 |
| x:\Dev\Koulu\Web\frontend\src\types\Airplane.ts                            | TypeScript         |        157 |          2 |         13 |        172 |
| x:\Dev\Koulu\Web\frontend\src\types\Airport.ts                             | TypeScript         |         43 |          0 |          2 |         45 |
| x:\Dev\Koulu\Web\frontend\src\types\Carrier.ts                             | TypeScript         |         26 |          3 |          4 |         33 |
| x:\Dev\Koulu\Web\frontend\src\types\leaflet-marker-easing.d.ts             | TypeScript         |         12 |          0 |          2 |         14 |
| x:\Dev\Koulu\Web\frontend\src\types\types.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| x:\Dev\Koulu\Web\frontend\src\vite-env.d.ts                                | TypeScript         |          0 |          1 |          1 |          2 |
| x:\Dev\Koulu\Web\frontend\tsconfig.json                                    | JSON with Comments |         21 |          0 |          1 |         22 |
| x:\Dev\Koulu\Web\frontend\tsconfig.node.json                               | JSON               |          9 |          0 |          1 |         10 |
| x:\Dev\Koulu\Web\frontend\vite.config.ts                                   | TypeScript         |          5 |          1 |          2 |          8 |
| x:\Dev\Koulu\Web\frontend\vite.config.ts.timestamp-1679413222452.mjs       | JavaScript         |          8 |          2 |          1 |         11 |
| Total                                                                      |                    |      8,128 |        -59 |        129 |      8,198 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
